-18.31,-1.10
-14.83,0.00
-10.69,-2.19
-11.29,-2.19
-12.80,-3.29
-9.31,-0.55
-11.66,-1.65
-13.51,-2.19
-9.94,-2.19
-15.49,-3.84
-15.06,-2.19
-13.91,-2.74
-14.43,-2.19
-18.80,-4.94
-9.20,-2.74
1.09,-2.19
50.94,17.00
42.34,15.36
42.11,11.52
39.86,11.52
39.34,12.62
38.54,9.87
38.54,10.97
35.40,13.71
34.94,9.87
33.54,11.52
33.77,10.42
32.00,9.32
29.23,9.32
28.71,7.68
27.20,8.23
26.26,8.23
-16.71,2.19
-11.57,0.55
-10.09,-0.55
-9.14,0.00
-12.57,0.55
-10.51,0.55
-11.23,0.55
-9.40,0.00
-8.09,0.55
-7.57,-0.55
-7.86,0.55
-6.17,0.55
-6.29,0.55
-6.66,0.00
-5.43,0.55
-4.26,0.55
-6.11,0.55
-4.89,0.55
-4.51,0.55
-4.71,0.55
-4.14,0.55
-4.11,0.55
-4.63,0.55
-3.29,0.55
-3.00,0.55
-3.40,0.55
-3.54,0.55
-3.09,0.55
-3.00,0.55
-2.40,0.55
-3.06,0.55
-3.20,0.55
-2.46,0.55
-2.17,0.00
-2.49,0.55
-2.71,0.55
-2.71,0.55
-2.20,0.55
-1.77,0.55
-2.66,0.55
-2.89,0.55
-2.20,0.55
-2.00,0.55
-2.00,0.55
-2.46,0.55
-2.83,0.55
-2.09,0.55
-1.63,0.55
-2.34,0.55
-2.66,0.55
-2.26,0.55
-1.97,0.55
-1.57,0.55
-2.43,0.55
-2.74,0.55
-1.89,0.55
-1.54,0.55
-2.00,0.55
-2.37,0.55
-2.29,0.55
-1.91,0.55
-1.26,0.55
-2.17,0.55
-2.46,0.55
-1.80,0.55
-1.74,0.55
-1.54,0.55
-2.09,0.55
-2.51,0.55
-1.66,0.55
-1.23,0.55
-1.89,0.55
-2.14,0.55
-1.77,0.55
-1.63,0.00
-1.09,0.55
-1.83,0.55
-2.29,0.55
-1.26,0.55
-1.06,0.55
-1.51,0.55
-1.74,0.55
-1.91,0.55
-1.31,0.55
-0.49,0.55
-1.54,0.55
-1.86,0.55
-1.03,0.55
-0.91,0.55
-0.69,0.55
-1.20,0.55
-1.69,0.55
-0.63,0.55
0.03,0.55
-0.83,0.55
-1.14,0.55
-0.71,0.55
-0.43,0.55
0.43,0.55
-0.63,0.55
-1.23,0.55
-0.06,0.55
0.26,0.55
-0.09,0.55
-0.69,0.55
-0.89,0.55
-0.17,0.00
0.80,0.55
-0.46,0.55
-0.91,0.55
0.03,0.55
0.03,0.55
0.43,0.55
-0.34,0.55
-1.11,0.55
0.23,0.55
0.63,0.55
-0.31,0.55
-0.51,0.55
-0.37,0.55
-0.14,0.55
0.83,0.55
-0.34,0.55
-0.97,0.55
0.31,0.55
0.51,0.55
0.06,0.55
-0.34,0.55
-0.60,0.55
0.03,0.55
0.86,0.55
-0.34,0.55
-0.74,0.55
0.17,0.55
0.09,0.55
0.66,0.55
-0.26,0.55
-1.06,0.55
0.31,0.55
0.71,0.55
-0.17,0.55
-0.60,0.55
-0.37,0.55
-0.03,0.55
0.89,0.55
-0.34,0.55
-0.94,0.55
0.26,0.55
0.37,0.55
0.40,0.55
-0.31,0.55
-0.89,0.55
-0.03,0.55
0.91,0.55
-0.29,0.55
-0.77,0.55
0.03,0.55
-0.06,0.55
0.57,0.55
-0.31,0.55
-1.11,0.55
0.31,0.55
0.54,0.55
-0.11,0.55
-0.49,0.55
-0.54,0.55
-0.09,0.55
0.97,0.55
-0.29,0.55
-0.91,0.55
0.23,0.55
0.37,0.55
0.31,0.55
-0.34,0.55
-0.83,0.00
0.17,0.55
0.83,0.55
-0.29,0.55
-0.51,0.55
0.11,0.55
-0.03,0.55
0.74,0.55
-0.26,0.55
-1.06,0.55
0.37,0.55
0.66,0.55
-0.09,0.55
-0.49,0.55
-0.34,0.55
-0.11,0.55
0.91,0.55
-0.37,0.55
-0.86,0.55
0.26,0.55
0.20,0.55
0.29,0.55
-0.26,0.55
-0.94,0.55
0.14,0.55
0.91,0.55
-0.29,0.55
-0.69,0.55
-0.14,0.55
0.00,0.55
0.77,0.55
-0.26,0.55
-1.03,0.55
0.29,0.55
0.49,0.55
-0.17,0.55
-0.43,0.55
-0.60,0.55
-0.06,0.55
0.97,0.55
-0.29,0.55
-0.91,0.55
0.20,0.55
0.29,0.55
0.40,0.55
-0.20,0.55
-0.86,0.55
0.17,0.55
0.71,0.55
-0.26,0.55
-0.51,0.55
0.03,0.55
-0.06,0.00
0.86,0.55
-0.29,0.55
-1.03,0.55
0.31,0.55
0.54,0.55
0.03,0.55
-0.20,0.55
-0.54,0.00
0.06,0.55
0.94,0.55
-0.29,0.55
-0.74,0.55
0.17,0.55
0.11,0.55
0.60,0.55
-0.26,0.55
-1.03,0.55
0.29,0.00
0.80,0.00
-0.20,0.55
-0.34,0.55
-0.14,0.55
-0.09,0.55
0.80,0.55
-0.26,0.55
-0.94,0.55
0.34,0.55
0.40,0.55
0.14,0.00
-0.34,0.55
-0.77,0.00
0.09,0.55
0.94,0.55
-0.34,0.55
-0.54,0.55
0.06,0.55
0.03,0.55
0.49,0.55
-0.20,0.55
-1.00,0.55
0.31,0.55
0.80,0.55
-0.06,0.55
-0.46,0.55
-0.40,0.55
-0.06,0.55
0.86,0.00
-0.40,0.55
-1.03,0.55
0.26,0.55
0.31,0.55
0.26,0.55
-0.20,0.55
-0.94,0.55
0.06,0.55
0.97,0.55
-0.23,0.55
-0.74,0.55
-0.03,0.55
0.09,0.55
