-7.40,-1.10
-6.63,-3.29
9.63,-1.65
13.34,1.10
17.14,3.29
9.63,0.55
-18.06,-0.55
-12.60,-0.55
-6.06,-1.10
-13.17,-3.84
-9.14,-4.39
9.37,-2.74
30.57,4.94
6.97,1.65
-21.80,-2.19
-9.03,-2.19
-7.89,-0.55
-4.89,-1.65
4.91,0.00
32.46,9.87
36.00,12.62
35.03,11.52
34.86,12.07
34.89,10.42
34.86,11.52
35.77,12.07
36.09,9.87
36.34,10.97
35.26,11.52
34.63,10.42
35.26,13.16
34.37,8.78
34.40,13.16
34.14,10.42
34.00,10.97
34.00,14.26
33.49,10.97
30.74,14.26
35.63,13.16
32.60,14.26
33.63,12.62
31.60,12.07
-13.29,0.00
-8.17,1.10
-14.14,0.55
-16.80,0.00
-18.20,-1.10
-16.51,-1.10
-18.00,-0.55
-14.89,0.00
-16.26,-1.10
-10.94,-0.55
-15.91,0.00
-9.40,-0.55
-12.14,-1.65
-13.83,-0.55
-10.74,0.00
-12.03,-1.65
-16.86,-1.10
-12.40,-0.55
-12.26,-1.65
-11.54,-2.19
-13.23,0.00
-13.69,-2.74
-14.77,-1.65
-6.11,-1.10
-12.71,-1.10
-13.66,-1.65
-11.20,-1.10
-9.54,-0.55
-12.20,-1.10
-10.94,-2.19
-12.91,-0.55
-9.63,-2.19
-12.00,-0.55
-15.20,-0.55
-10.80,-0.55
-12.66,-1.65
-8.57,-1.10
-12.17,-3.29
-11.26,0.00
-7.97,-2.74
-12.09,-2.19
-13.26,-1.65
-10.26,0.00
-10.37,-1.10
-7.23,0.00
-12.00,-1.10
-8.26,0.55
-10.49,-1.65
-8.54,-2.74
-3.83,-2.74
5.97,-1.65
38.71,10.42
36.20,11.52
35.43,10.97
35.89,10.97
35.09,8.23
37.34,9.87
36.06,10.42
35.97,10.97
35.20,9.87
37.66,10.97
35.51,11.52
35.14,10.42
35.69,13.16
36.34,11.52
34.00,12.07
33.83,12.07
33.69,13.16
34.77,11.52
34.83,14.26
33.00,12.62
32.51,14.81
32.80,11.52
31.91,10.97
-23.06,0.55
-19.09,-1.65
-6.03,1.65
-13.97,0.55
-10.97,0.55
-8.40,0.00
-13.91,-0.55
-14.74,0.00
-7.66,-1.10
-11.20,0.00
-10.89,0.55
-13.89,1.10
-10.11,0.00
-16.97,-2.19
-12.37,-0.55
-17.26,-2.19
-12.94,-0.55
-8.89,1.10
-12.17,-2.19
-8.23,-1.65
-13.71,-1.10
-13.40,-1.10
-16.17,-1.65
-10.66,0.55
-11.00,-2.74
-16.77,-2.19
-9.37,-1.10
-12.97,-0.55
-11.83,-3.29
-15.26,-1.65
-12.09,-0.55
-14.77,-1.10
-10.49,-0.55
-12.40,-1.65
-15.11,0.00
-11.91,-2.74
-9.86,-0.55
-13.17,-1.65
-12.14,-0.55
-11.14,-1.65
-10.46,-1.65
-7.80,-0.55
-8.11,-1.65
-13.51,-2.74
-11.23,-0.55
-12.51,-2.19
-5.26,-1.65
-4.57,-0.55
-5.34,-1.65
5.11,-2.19
35.51,7.68
-7.17,-0.55
-12.63,-2.74
-8.34,-3.29
0.66,-3.29
17.40,-0.55
17.23,1.10
11.91,1.10
-15.06,-2.74
-16.54,-2.74
-10.86,-1.65
-9.97,-2.19
-5.09,-1.65
32.97,6.03
4.54,0.00
-19.89,-2.19
1.97,-0.55
-4.14,-3.84
5.77,-3.84
8.00,2.19
7.74,0.55
12.71,2.74
-16.91,-2.74
-6.94,-2.19
-10.74,-3.84
-7.74,-3.84
-13.86,-3.29
-3.14,-1.65
29.60,5.48
0.11,-2.19
-8.11,-0.55
-8.71,-2.74
-5.54,-1.65
12.00,-0.55
11.54,1.65
13.54,1.65
-17.63,-3.29
-16.43,-2.74
-5.86,-2.19
-6.74,-3.29
4.97,-3.29
27.34,2.74
13.80,2.19
5.23,1.65
-16.26,-0.55
-0.37,-2.19
-11.49,-2.19
-10.00,-3.29
-8.23,-0.55
7.69,-1.10
34.74,12.62
35.34,9.87
36.43,9.32
35.37,12.07
35.26,10.97
35.54,11.52
37.03,12.07
34.77,10.97
35.83,12.07
35.83,14.26
35.71,12.07
36.71,10.42
34.69,13.16
34.91,12.62
34.57,14.26
35.11,12.62
33.03,10.97
34.94,12.62
34.23,10.42
-20.11,-0.55
-14.80,-0.55
-9.23,0.00
-10.91,0.00
